"timestamp","Amm.kg/m^3"
2020-07-31 12:00:00,0.00214007
2020-08-01 12:00:00,0.00174687870833333
2020-08-02 12:00:00,0.00175986520833333
2020-08-03 12:00:00,0.00177225804166667
2020-08-04 12:00:00,0.0016457885
2020-08-05 12:00:00,0.001632243875
2020-08-06 12:00:00,0.00160062916666667
2020-08-07 12:00:00,0.00166770379166667
2020-08-08 12:00:00,0.00161284291666667
2020-08-09 12:00:00,0.001392506
2020-08-10 12:00:00,0.00131035858333333
2020-08-11 12:00:00,0.00187368458333333
2020-08-12 12:00:00,0.001905618875
2020-08-13 12:00:00,0.00280250875
2020-08-14 12:00:00,0.00263578375
2020-08-15 12:00:00,0.00203981208333333
2020-08-16 12:00:00,0.00237962125
2020-08-17 12:00:00,0.00290783375
2020-08-18 12:00:00,0.00216206
2020-08-19 12:00:00,0.00182011383333333
2020-08-20 12:00:00,0.00268233208333333
2020-08-21 12:00:00,0.00277687333333333
2020-08-22 12:00:00,0.00295060083333333
2020-08-23 12:00:00,0.00215903916666667
2020-08-24 12:00:00,0.00106685645833333
2020-08-25 12:00:00,0.00174660041666667
2020-08-26 12:00:00,0.00296646565217391
2020-08-27 12:00:00,0.930890074583333
2020-08-28 12:00:00,0.608839441666667
2020-08-29 12:00:00,0.00264265375
2020-08-30 12:00:00,0.00353117652173913
2020-08-31 12:00:00,0.00341010818181818
2020-09-01 12:00:00,0.00271224416666667
2020-09-02 12:00:00,0.7280273075
2020-09-03 12:00:00,0.372356145
2020-09-04 12:00:00,0.00351597625
2020-09-05 12:00:00,0.00306793458333333
2020-09-06 12:00:00,0.00230868333333333
2020-09-07 12:00:00,0.00187141454166667
2020-09-08 12:00:00,0.00292803375
2020-09-09 12:00:00,0.00353643125
2020-09-10 12:00:00,0.00375823666666667
2020-09-11 12:00:00,0.00140012120833333
2020-09-12 12:00:00,0.00134947625
2020-09-13 12:00:00,0.002605225
2020-09-14 12:00:00,0.00227702083333333
2020-09-15 12:00:00,0.001792685
2020-09-16 12:00:00,0.00217798166666667
2020-09-17 12:00:00,0.00227709458333333
2020-09-18 12:00:00,0.00213866583333333
2020-09-19 12:00:00,0.00220646583333333
2020-09-20 12:00:00,0.002225169
2020-09-21 12:00:00,0.00162058956521739
2020-09-22 12:00:00,0.0019171375
2020-09-23 12:00:00,0.0024459545
2020-09-24 12:00:00,0.00230107809523809
2020-09-25 12:00:00,0.00236379285714286
2020-09-26 12:00:00,0.002792995
2020-09-27 12:00:00,0.00315552608695652
2020-09-28 12:00:00,0.00284877913043478
2020-09-29 12:00:00,0.00181698541666667
2020-09-30 12:00:00,0.00205599708333333
2020-10-01 12:00:00,0.00244610125
2020-10-02 12:00:00,0.00192852291666667
2020-10-03 12:00:00,0.00119287043478261
2020-10-04 12:00:00,0.00121495
2020-10-05 12:00:00,0.00132258956521739
2020-10-06 12:00:00,0.00137189875
2020-10-07 12:00:00,0.00107648386956522
2020-10-08 12:00:00,0.00069227825
2020-10-09 12:00:00,0.000729593291666667
2020-10-10 12:00:00,0.000545147875
2020-10-11 12:00:00,0.000449352347826087
2020-10-12 12:00:00,0.000608063916666667
2020-10-13 12:00:00,0.00133829780833333
2020-10-14 12:00:00,0.00177056909090909
2020-10-15 12:00:00,0.00174895826086957
2020-10-16 12:00:00,0.00178630625
2020-10-17 12:00:00,0.00169972416666667
2020-10-18 12:00:00,0.00177090125
2020-10-19 12:00:00,0.00180071541666667
2020-10-20 12:00:00,0.00210031708333333
2020-10-21 12:00:00,0.00205682041666667
2020-10-22 12:00:00,0.0017500275
2020-10-23 12:00:00,0.00186748666666667
