"timestamp","kg_feed_day-1"
2020-07-01 12:00:00,136.1
2020-07-02 12:00:00,136.1
2020-07-03 12:00:00,73.7
2020-07-04 12:00:00,136.1
2020-07-05 12:00:00,136.1
2020-07-06 12:00:00,141.8
2020-07-07 12:00:00,73.7
2020-07-08 12:00:00,68
2020-07-09 12:00:00,124.7
2020-07-10 12:00:00,136.1
2020-07-11 12:00:00,141.8
2020-07-12 12:00:00,141.8
2020-07-13 12:00:00,141.8
2020-07-14 12:00:00,141.8
2020-07-15 12:00:00,141.8
2020-07-16 12:00:00,141.8
2020-07-17 12:00:00,107.7
2020-07-18 12:00:00,141.8
2020-07-19 12:00:00,141.8
2020-07-20 12:00:00,107.7
2020-07-21 12:00:00,141.8
2020-07-22 12:00:00,141.8
2020-07-23 12:00:00,141.8
2020-07-24 12:00:00,141.8
2020-07-25 12:00:00,141.8
2020-07-26 12:00:00,141.8
2020-07-27 12:00:00,141.8
2020-07-28 12:00:00,141.8
2020-07-29 12:00:00,141.8
2020-07-30 12:00:00,141.8
2020-07-31 12:00:00,141.8
2020-08-01 12:00:00,112.4
2020-08-02 12:00:00,112.4
2020-08-03 12:00:00,112.4
2020-08-04 12:00:00,85.4
2020-08-05 12:00:00,116.9
2020-08-06 12:00:00,116.9
2020-08-07 12:00:00,116.9
2020-08-08 12:00:00,116.9
2020-08-09 12:00:00,116.9
2020-08-10 12:00:00,116.9
2020-08-11 12:00:00,116.9
2020-08-12 12:00:00,116.9
2020-08-13 12:00:00,116.9
2020-08-14 12:00:00,54
2020-08-15 12:00:00,58.5
2020-08-16 12:00:00,125.9
2020-08-17 12:00:00,125.9
2020-08-18 12:00:00,0
2020-08-19 12:00:00,125.9
2020-08-20 12:00:00,125.9
2020-08-21 12:00:00,125.9
2020-08-22 12:00:00,125.9
2020-08-23 12:00:00,0
2020-08-24 12:00:00,63
2020-08-25 12:00:00,130.4
2020-08-26 12:00:00,130.4
2020-08-27 12:00:00,130.4
2020-08-28 12:00:00,63
2020-08-29 12:00:00,130.4
2020-08-30 12:00:00,130.4
2020-08-31 12:00:00,130.4
2020-09-01 12:00:00,112.2
2020-09-02 12:00:00,112.2
2020-09-03 12:00:00,147.9
2020-09-04 12:00:00,76.5
2020-09-05 12:00:00,147.9
2020-09-06 12:00:00,0
2020-09-07 12:00:00,71.4
2020-09-08 12:00:00,147.9
2020-09-09 12:00:00,147.9
2020-09-10 12:00:00,147.9
2020-09-11 12:00:00,0
2020-09-12 12:00:00,147.9
2020-09-13 12:00:00,142.8
2020-09-14 12:00:00,76.5
2020-09-15 12:00:00,142.8
2020-09-16 12:00:00,142.8
2020-09-17 12:00:00,142.8
2020-09-18 12:00:00,142.8
2020-09-19 12:00:00,142.8
2020-09-20 12:00:00,142.8
2020-09-21 12:00:00,76.5
2020-09-22 12:00:00,142.8
2020-09-23 12:00:00,142.8
2020-09-24 12:00:00,142.8
2020-09-25 12:00:00,142.8
2020-09-26 12:00:00,142.8
2020-09-27 12:00:00,147.9
2020-09-28 12:00:00,147.9
2020-09-29 12:00:00,0
2020-09-30 12:00:00,147.9
2020-10-01 12:00:00,133.5
2020-10-02 12:00:00,0
2020-10-03 12:00:00,133.5
2020-10-04 12:00:00,133.5
2020-10-05 12:00:00,133.5
2020-10-06 12:00:00,133.5
2020-10-07 12:00:00,143
2020-10-08 12:00:00,143
2020-10-09 12:00:00,143
2020-10-10 12:00:00,81
2020-10-11 12:00:00,143
2020-10-12 12:00:00,143
2020-10-13 12:00:00,143
2020-10-14 12:00:00,143
2020-10-15 12:00:00,143
2020-10-16 12:00:00,143
2020-10-17 12:00:00,143
2020-10-18 12:00:00,143
2020-10-19 12:00:00,143
2020-10-20 12:00:00,143
2020-10-21 12:00:00,143
2020-10-22 12:00:00,143
2020-10-23 12:00:00,143
2020-10-24 12:00:00,143
2020-10-25 12:00:00,143
2020-10-26 12:00:00,143
2020-10-27 12:00:00,0
2020-10-28 12:00:00,0
2020-10-29 12:00:00,147.8
2020-10-30 12:00:00,147.8
2020-10-31 12:00:00,155
2020-11-01 12:00:00,159.65
2020-11-02 12:00:00,87.55
2020-11-03 12:00:00,0
2020-11-04 12:00:00,0
2020-11-05 12:00:00,0
2020-11-06 12:00:00,72.1
2020-11-07 12:00:00,139.05
2020-11-08 12:00:00,139.05
2020-11-09 12:00:00,139.05
2020-11-10 12:00:00,139.05
2020-11-11 12:00:00,139.05
2020-11-12 12:00:00,139.05
2020-11-13 12:00:00,139.05
2020-11-14 12:00:00,139.05
2020-11-15 12:00:00,139.05
2020-11-16 12:00:00,144.2
2020-11-17 12:00:00,0
2020-11-18 12:00:00,0
2020-11-19 12:00:00,0
2020-11-20 12:00:00,66.95
2020-11-21 12:00:00,0
2020-11-22 12:00:00,0
2020-11-23 12:00:00,0
2020-11-24 12:00:00,0
2020-11-25 12:00:00,0
2020-11-26 12:00:00,0
2020-11-27 12:00:00,0
2020-11-28 12:00:00,0
2020-11-29 12:00:00,0
2020-11-30 12:00:00,0
