"timestamp","Temp.C"
2020-06-19 12:00:00,23.4396363636364
2020-06-20 12:00:00,22.6155208333333
2020-06-21 12:00:00,22.435
2020-06-22 12:00:00,22.74875
2020-06-23 12:00:00,22.8516666666667
2020-06-24 12:00:00,22.9420833333333
2020-06-25 12:00:00,22.7729166666667
2020-06-26 12:00:00,22.8726041666667
2020-06-27 12:00:00,22.7438541666667
2020-06-28 12:00:00,22.7658333333333
2020-06-29 12:00:00,23.1741666666667
2020-06-30 12:00:00,23.3238541666667
2020-07-01 12:00:00,23.3807291666667
2020-07-02 12:00:00,23.4434375
2020-07-03 12:00:00,23.5504166666667
2020-07-04 12:00:00,22.6455319148936
2020-07-05 12:00:00,22.959375
2020-07-06 12:00:00,22.9886458333333
2020-07-07 12:00:00,23.1579166666667
2020-07-08 12:00:00,23.0013541666667
2020-07-09 12:00:00,22.8990625
2020-07-10 12:00:00,22.9001052631579
2020-07-11 12:00:00,23.1432291666667
2020-07-12 12:00:00,23.2730208333333
2020-07-13 12:00:00,22.4810416666667
2020-07-14 12:00:00,22.3286458333333
2020-07-15 12:00:00,22.6722916666667
2020-07-16 12:00:00,22.9759375
2020-07-17 12:00:00,22.7664583333333
2020-07-18 12:00:00,22.5082291666667
2020-07-19 12:00:00,22.439375
2020-07-20 12:00:00,22.9116666666667
2020-07-21 12:00:00,23.2014583333333
2020-07-22 12:00:00,23.2194791666667
2020-07-23 12:00:00,23.2109375
2020-07-24 12:00:00,23.2497872340426
2020-07-25 12:00:00,23.0969791666667
2020-07-26 12:00:00,22.8942156862745
2020-07-27 12:00:00,23.0841780821918
2020-07-28 12:00:00,23.5302083333333
2020-07-29 12:00:00,23.640625
2020-07-30 12:00:00,23.1551020408163
2020-07-31 12:00:00,23.8130434782609
2020-08-01 12:00:00,23.5875
2020-08-02 12:00:00,23.5666666666667
2020-08-03 12:00:00,23.9083333333333
2020-08-04 12:00:00,22.9333333333333
2020-08-05 12:00:00,22.4541666666667
2020-08-06 12:00:00,22.2875
2020-08-07 12:00:00,22.6791666666667
2020-08-08 12:00:00,22.9333333333333
