"TIME","Amm.kg/m^3"
2020-09-15 00:00:00,0.00235
2020-09-15 01:00:00,0.00228
2020-09-15 02:00:00,0.00202
2020-09-15 03:00:00,0.0019
2020-09-15 04:00:00,0.00174
2020-09-15 05:00:00,0.00167
2020-09-15 06:00:00,0.00156
2020-09-15 07:00:00,0.00158
2020-09-15 08:00:00,0.00162
2020-09-15 09:00:00,0.00135
2020-09-15 10:00:00,0.00111
2020-09-15 11:00:00,0.00103
2020-09-15 12:00:00,0.00106
2020-09-15 13:00:00,0.00123
2020-09-15 14:00:00,0.00119
2020-09-15 15:00:00,0.00122
2020-09-15 16:00:00,0.00134
2020-09-15 17:00:00,0.00177
2020-09-15 18:00:00,0.0022
2020-09-15 19:00:00,0.00254
2020-09-15 20:00:00,0.00257
2020-09-15 21:00:00,0.00257
2020-09-15 22:00:00,0.00249
2020-09-15 23:00:00,0.00238
2020-09-16 00:00:00,0.00243
2020-09-16 01:00:00,0.00245
2020-09-16 02:00:00,0.0023
2020-09-16 03:00:00,0.00233
2020-09-16 04:00:00,0.00212
2020-09-16 05:00:00,0.0017
2020-09-16 06:00:00,0.00236
2020-09-16 07:00:00,0.0016
2020-09-16 08:00:00,0.00214
2020-09-16 09:00:00,0.00121
2020-09-16 10:00:00,0.00228
2020-09-16 11:00:00,0.00166
2020-09-16 12:00:00,0.00117
2020-09-16 13:00:00,0.00135
2020-09-16 14:00:00,0.00141
2020-09-16 15:00:00,0.0014
2020-09-16 16:00:00,0.0018
2020-09-16 17:00:00,0.0024
2020-09-16 18:00:00,0.0028
2020-09-16 19:00:00,0.00285
2020-09-16 20:00:00,0.00282
2020-09-16 21:00:00,0.00277
2020-09-16 22:00:00,0.00284
2020-09-16 23:00:00,0.00297
2020-09-17 00:00:00,0.00301
2020-09-17 01:00:00,0.00298
2020-09-17 02:00:00,0.00274
2020-09-17 03:00:00,0.00296
2020-09-17 04:00:00,0.00264
2020-09-17 05:00:00,0.00242
2020-09-17 06:00:00,0.00237
2020-09-17 07:00:00,0.00231
2020-09-17 08:00:00,0.00199
2020-09-17 09:00:00,0.00149
2020-09-17 10:20:00,0.00134
2020-09-17 11:50:00,0.00118
2020-09-17 12:50:00,0.0014
2020-09-17 13:50:00,0.00169
2020-09-17 14:50:00,0.00172
2020-09-17 15:50:00,0.00192
2020-09-17 16:50:00,0.00257
2020-09-17 17:50:00,0.00241
2020-09-17 18:50:00,0.00275
2020-09-17 19:50:00,0.00272
2020-09-17 20:50:00,0.00267
2020-09-17 21:50:00,0.00268
2020-09-17 22:50:00,0.00284
2020-09-17 23:50:00,0.00279
2020-09-18 00:50:00,0.00255
2020-09-18 01:50:00,0.00251
2020-09-18 02:50:00,0.00253
2020-09-18 03:50:00,0.00252
2020-09-18 04:50:00,0.00228
2020-09-18 05:50:00,0.00234
2020-09-18 06:50:00,0.00211
2020-09-18 07:50:00,0.00204
2020-09-18 08:50:00,0.00129
2020-09-18 09:50:00,0.00132
2020-09-18 10:50:00,0.00117
2020-09-18 11:50:00,0.00109
2020-09-18 12:50:00,0.00112
2020-09-18 13:50:00,0.00154
2020-09-18 14:50:00,0.00166
2020-09-18 15:50:00,0.00188
2020-09-18 16:50:00,0.00246
2020-09-18 17:50:00,0.00259
2020-09-18 18:50:00,0.0027
2020-09-18 19:50:00,0.00275
2020-09-18 20:50:00,0.00271
2020-09-18 21:50:00,0.00262
2020-09-18 22:50:00,0.00294
2020-09-18 23:50:00,0.00261
2020-09-19 00:50:00,0.00231
2020-09-19 01:50:00,0.00276
2020-09-19 02:50:00,0.00245
2020-09-19 03:50:00,0.00235
2020-09-19 04:50:00,0.00242
2020-09-19 05:50:00,0.00201
2020-09-19 06:50:00,0.00216
2020-09-19 07:50:00,0.00219
2020-09-19 08:50:00,0.00122
2020-09-19 09:50:00,0.00151
2020-09-19 10:50:00,0.00115
2020-09-19 11:50:00,0.0013
2020-09-19 12:50:00,0.00172
2020-09-19 13:50:00,0.00198
2020-09-19 14:50:00,0.00214
2020-09-19 15:50:00,0.00184
2020-09-19 16:50:00,0.00232
2020-09-19 17:50:00,0.00226
2020-09-19 18:50:00,0.0027
2020-09-19 19:50:00,0.00271
2020-09-19 20:50:00,0.00288
2020-09-19 21:50:00,0.0028
2020-09-19 22:50:00,0.00262
2020-09-19 23:50:00,0.00281
2020-09-20 00:50:00,0.00285
2020-09-20 01:50:00,0.00258
2020-09-20 02:50:00,0.0028
2020-09-20 03:50:00,0.00239
2020-09-20 04:50:00,0.00217
2020-09-20 05:50:00,0.00257
2020-09-20 06:50:00,0.00239
2020-09-20 07:50:00,0.00243
2020-09-20 09:56:00,0.0024
2020-09-20 10:56:00,0.00162
2020-09-20 11:56:00,0.0018
2020-09-20 12:56:00,0.00188
2020-09-20 13:56:00,0.00194
2020-09-20 14:56:00,0.00212
2020-09-20 15:56:00,0.00195
2020-09-20 16:56:00,0.00228
2020-09-20 17:56:00,0.00245
2020-09-20 21:12:00,0.00245
2020-09-20 22:12:00,0.00238
2020-09-20 23:12:00,0.00235
2020-09-21 00:12:00,0.00214
2020-09-21 01:12:00,0.00201
2020-09-21 02:12:00,0.00186
2020-09-21 03:12:00,0.00167
2020-09-21 04:12:00,0.00193
2020-09-21 05:12:00,0.00174
2020-09-21 06:12:00,0.0017
2020-09-21 07:12:00,0.00167
2020-09-21 08:12:00,0.00143
2020-09-21 10:31:00,0.00108
2020-09-21 11:31:00,0.00105
2020-09-21 12:31:00,0.00103
2020-09-21 13:31:00,0.00111
2020-09-21 14:31:00,0.00114
2020-09-21 15:31:00,0.00122
2020-09-21 16:31:00,0.00125
2020-09-21 17:31:00,0.00169
2020-09-21 18:31:00,0.00199
2020-09-21 19:31:00,0.00215
2020-09-21 20:31:00,0.00195
2020-09-21 21:31:00,0.00217
2020-09-21 22:31:00,0.00194
2020-09-21 23:31:00,0.00187
2020-09-22 00:31:00,0.00203
2020-09-22 01:31:00,0.00161
2020-09-22 02:31:00,0.00213
2020-09-22 03:31:00,0.00144
2020-09-22 04:31:00,0.00151
2020-09-22 05:31:00,0.002
2020-09-22 06:31:00,0.00172
2020-09-22 07:31:00,0.0015
2020-09-22 08:31:00,0.00127
2020-09-22 09:31:00,0.00109
2020-09-22 10:31:00,0.00101
2020-09-22 11:31:00,0.00129
2020-09-22 12:31:00,0.00172
2020-09-22 13:31:00,0.00173
2020-09-22 15:26:00,0.00198
2020-09-22 16:26:00,0.00223
2020-09-22 17:26:00,0.00241
2020-09-22 18:26:00,0.0026
2020-09-22 19:26:00,0.00277
2020-09-22 20:26:00,0.00247
2020-09-23 00:59:00,0.00271
2020-09-23 01:59:00,0.00274
2020-09-23 02:59:00,0.00234
2020-09-23 04:51:00,0.00252
2020-09-23 05:51:00,0.00262
2020-09-23 06:51:00,0.00264
2020-09-23 07:51:00,0.00209
2020-09-23 08:51:00,0.0021
2020-09-23 11:06:00,0.00196
2020-09-23 12:06:00,0.00161
2020-09-23 14:12:00,0.00206
2020-09-23 15:12:00,0.00206
2020-09-23 16:12:00,0.00232
2020-09-23 17:12:00,0.00254
2020-09-23 18:12:00,0.00277
2020-09-23 19:12:00,0.00294
2020-09-23 20:12:00,0.00281
2020-09-23 21:12:00,0.00285
2020-09-23 22:12:00,0.00282
2020-09-23 23:12:00,0.00262
2020-09-24 00:12:00,0.00269
2020-09-24 01:12:00,0.00255
2020-09-24 02:12:00,0.00276
2020-09-24 03:12:00,0.00254
2020-09-24 04:12:00,0.00241
2020-09-24 05:12:00,0.00234
2020-09-24 06:12:00,0.00242
2020-09-24 07:12:00,0.00198
2020-09-24 08:12:00,0.00244
2020-09-24 09:12:00,0.00157
2020-09-24 10:12:00,0.00158
2020-09-24 11:12:00,0.0016
2020-09-24 13:02:00,0.00177
2020-09-24 14:52:00,0.00168
2020-09-24 15:52:00,0.00175
2020-09-24 16:52:00,0.00257
2020-09-24 17:52:00,0.00252
2020-09-24 18:52:00,0.0028
2020-09-24 19:52:00,0.00322
2020-09-24 20:52:00,0.00265
2020-09-24 22:42:00,0.00253
2020-09-24 23:42:00,0.00267
2020-09-25 00:42:00,0.00251
2020-09-25 03:27:00,0.0022
2020-09-25 04:27:00,0.00239
2020-09-25 06:13:00,0.00237
2020-09-25 07:13:00,0.0024
2020-09-25 08:13:00,0.00231
2020-09-25 09:13:00,0.00318
2020-09-25 11:00:00,0.00134
2020-09-25 12:00:00,0.00145
2020-09-25 13:00:00,0.00155
2020-09-25 14:00:00,0.00193
2020-09-25 15:00:00,0.00197
2020-09-25 16:00:00,0.00241
2020-09-25 17:00:00,0.00253
2020-09-25 18:00:00,0.00262
2020-09-25 19:00:00,0.00282
2020-09-25 20:00:00,0.00283
2020-09-25 21:00:00,0.00279
2020-09-25 22:00:00,0.00262
2020-09-25 23:00:00,0.0025
2020-09-26 00:00:00,0.00269
2020-09-26 01:00:00,0.00276
2020-09-26 02:00:00,0.00257
2020-09-26 03:00:00,0.00237
2020-09-26 04:00:00,0.00235
2020-09-26 05:00:00,0.00206
2020-09-26 06:00:00,0.00215
2020-09-26 07:00:00,0.00204
2020-09-26 08:00:00,0.00214
2020-09-26 09:00:00,0.00151
2020-09-26 10:00:00,0.00176
2020-09-26 11:00:00,0.00127
2020-09-26 12:00:00,0.00192
2020-09-26 13:00:00,0.00251
2020-09-26 14:00:00,0.00283
2020-09-26 15:00:00,0.00304
2020-09-26 16:00:00,0.00332
2020-09-26 17:00:00,0.00358
2020-09-26 18:00:00,0.00362
2020-09-26 19:00:00,0.00381
2020-09-26 20:00:00,0.00367
2020-09-26 21:00:00,0.00388
2020-09-26 22:00:00,0.00379
2020-09-26 23:00:00,0.00365
2020-09-27 00:00:00,0.00372
2020-09-27 01:00:00,0.00348
2020-09-27 03:19:00,0.0031
2020-09-27 04:19:00,0.00282
2020-09-27 05:19:00,0.00271
2020-09-27 06:19:00,0.00282
2020-09-27 07:19:00,0.00279
2020-09-27 08:19:00,0.00288
2020-09-27 09:19:00,0.00258
2020-09-27 10:19:00,0.00268
2020-09-27 11:19:00,0.00292
2020-09-27 12:19:00,0.00295
2020-09-27 13:19:00,0.00323
2020-09-27 14:19:00,0.00298
2020-09-27 15:19:00,0.00314
2020-09-27 16:19:00,0.00343
2020-09-27 17:19:00,0.00346
2020-09-27 18:19:00,0.00371
2020-09-27 19:19:00,0.00367
2020-09-27 20:19:00,0.00374
2020-09-27 21:19:00,0.00361
2020-09-27 22:19:00,0.00353
2020-09-27 23:19:00,0.00355
2020-09-28 00:19:00,0.00315
2020-09-28 01:19:00,0.00314
2020-09-28 02:19:00,0.00303
2020-09-28 03:19:00,0.00308
2020-09-28 04:19:00,0.00303
2020-09-28 05:19:00,0.00314
2020-09-28 06:19:00,0.00289
2020-09-28 07:19:00,0.00315
2020-09-28 08:19:00,0.00297
2020-09-28 09:19:00,0.00287
2020-09-28 10:19:00,0.00242
2020-09-28 11:19:00,0.00199
2020-09-28 12:19:00,0.00205
2020-09-28 14:47:00,0.00228
2020-09-28 15:47:00,0.00212
2020-09-28 16:47:00,0.00314
2020-09-28 17:47:00,0.00316
2020-09-28 18:47:00,0.0033
2020-09-28 19:47:00,0.00322
2020-09-28 20:47:00,0.00371
2020-09-28 21:47:00,0.00314
2020-09-28 22:47:00,0.00287
2020-09-28 23:47:00,0.00275
2020-09-29 00:47:00,0.00264
2020-09-29 01:47:00,0.00258
2020-09-29 02:47:00,0.00241
2020-09-29 03:47:00,0.00226
2020-09-29 04:47:00,0.00223
2020-09-29 05:47:00,0.00215
2020-09-29 06:47:00,0.00182
2020-09-29 07:47:00,0.00194
2020-09-29 08:47:00,0.00179
2020-09-29 09:47:00,0.00162
2020-09-29 10:47:00,0.00161
2020-09-29 11:47:00,0.00155
2020-09-29 12:47:00,0.00156
2020-09-29 13:47:00,0.00155
2020-09-29 14:47:00,0.00155
2020-09-29 15:47:00,0.00157
2020-09-29 16:47:00,0.00153
2020-09-29 17:47:00,0.00185
2020-09-29 18:47:00,0.00181
2020-09-29 19:47:00,0.002
2020-09-29 20:47:00,0.00188
2020-09-29 21:47:00,0.00189
2020-09-29 22:47:00,0.0018
2020-09-29 23:47:00,0.00181
2020-09-30 00:47:00,0.00171
2020-09-30 01:47:00,0.00172
2020-09-30 02:47:00,0.00156
2020-09-30 03:47:00,0.00153
2020-09-30 04:47:00,0.00158
2020-09-30 05:47:00,0.00162
2020-09-30 06:47:00,0.00159
2020-09-30 07:47:00,0.00158
2020-09-30 08:47:00,0.00148
2020-09-30 09:47:00,0.00153
2020-09-30 10:47:00,0.00149
2020-09-30 11:47:00,0.00148
2020-09-30 12:47:00,0.00152
2020-09-30 13:47:00,0.00157
2020-09-30 14:47:00,0.00178
2020-09-30 15:47:00,0.00188
2020-09-30 16:47:00,0.00247
2020-09-30 17:47:00,0.00263
2020-09-30 18:47:00,0.0029
2020-09-30 19:47:00,0.00295
2020-09-30 20:47:00,0.00296
2020-09-30 21:47:00,0.0028
2020-09-30 22:47:00,0.00281
2020-09-30 23:47:00,0.00262
2020-10-01 00:47:00,0.00257
2020-10-01 01:47:00,0.00245
2020-10-01 02:47:00,0.00244
2020-10-01 03:47:00,0.00234
2020-10-01 04:47:00,0.00226
2020-10-01 05:47:00,0.00215
2020-10-01 06:47:00,0.00209
2020-10-01 07:47:00,0.00214
2020-10-01 08:47:00,0.0018
2020-10-01 09:47:00,0.00183
2020-10-01 10:47:00,0.00157
2020-10-01 11:47:00,0.00157
2020-10-01 12:47:00,0.00182
2020-10-01 13:47:00,0.00198
2020-10-01 14:47:00,0.00217
2020-10-01 15:47:00,0.00239
2020-10-01 16:47:00,0.00299
2020-10-01 17:47:00,0.00294
2020-10-01 18:47:00,0.00315
2020-10-01 19:47:00,0.00312
2020-10-01 20:47:00,0.00313
2020-10-01 21:47:00,0.00311
2020-10-01 22:47:00,0.0031
2020-10-01 23:47:00,0.00296
2020-10-02 00:47:00,0.00294
2020-10-02 01:47:00,0.0027
2020-10-02 02:47:00,0.00269
2020-10-02 03:47:00,0.00259
2020-10-02 04:47:00,0.00239
2020-10-02 05:47:00,0.00239
2020-10-02 06:47:00,0.00226
2020-10-02 07:47:00,0.00218
2020-10-02 08:47:00,0.00197
2020-10-02 09:47:00,0.00227
2020-10-02 10:47:00,0.00205
2020-10-02 11:47:00,0.00183
2020-10-02 12:47:00,0.00191
2020-10-02 13:47:00,0.00216
2020-10-02 14:47:00,0.00238
2020-10-02 15:47:00,0.0024
2020-10-02 16:47:00,0.00279
2020-10-02 17:47:00,0.00167
2020-10-02 18:47:00,0.00125
2020-10-02 19:47:00,0.00123
2020-10-02 20:47:00,0.0014
2020-10-02 21:47:00,0.00139
2020-10-02 22:47:00,0.0013
2020-10-02 23:47:00,0.00122
2020-10-03 00:47:00,0.00127
2020-10-03 01:47:00,0.00129
2020-10-03 02:47:00,0.0012
2020-10-03 03:47:00,0.00121
2020-10-03 04:47:00,0.00121
2020-10-03 05:47:00,0.0012
2020-10-03 06:47:00,0.00118
2020-10-03 08:49:00,0.00118
2020-10-03 09:49:00,0.00118
2020-10-03 10:49:00,0.00133
2020-10-03 11:49:00,0.00126
2020-10-03 12:49:00,0.00125
2020-10-03 13:49:00,0.00122
2020-10-03 14:49:00,0.0012
2020-10-03 15:49:00,0.00123
2020-10-03 16:49:00,0.00121
2020-10-03 17:49:00,0.00118
2020-10-03 18:49:00,0.00118
2020-10-03 19:49:00,0.00117
2020-10-03 20:49:00,0.00114
2020-10-03 21:49:00,0.00114
2020-10-03 22:49:00,0.00115
2020-10-03 23:49:00,0.00115
2020-10-04 00:49:00,0.00114
2020-10-04 01:49:00,0.00111
2020-10-04 02:49:00,0.00112
2020-10-04 03:49:00,0.00113
2020-10-04 04:49:00,0.00113
2020-10-04 05:49:00,0.00113
2020-10-04 06:49:00,0.00113
2020-10-04 07:49:00,0.00114
2020-10-04 08:49:00,0.00115
2020-10-04 09:49:00,0.00119
2020-10-04 10:49:00,0.00116
2020-10-04 11:49:00,0.00115
2020-10-04 12:49:00,0.00117
2020-10-04 13:49:00,0.00116
2020-10-04 14:49:00,0.00127
2020-10-04 15:49:00,0.00122
2020-10-04 16:49:00,0.00122
2020-10-04 17:49:00,0.0012
2020-10-04 18:49:00,0.00151
2020-10-04 19:49:00,0.00136
2020-10-04 20:49:00,0.0014
2020-10-04 21:49:00,0.00162
2020-10-04 22:49:00,0.00121
2020-10-04 23:49:00,0.00118
2020-10-05 00:49:00,0.0011
2020-10-05 01:49:00,0.00111
2020-10-05 02:49:00,0.0011
2020-10-05 03:49:00,0.00115
2020-10-05 04:49:00,0.00109
2020-10-05 05:49:00,0.00106
2020-10-05 06:49:00,0.00107
2020-10-05 07:49:00,0.00107
2020-10-05 08:49:00,0.00105
2020-10-05 09:49:00,0.00118
2020-10-05 10:49:00,0.00108
2020-10-05 11:49:00,0.0011
2020-10-05 12:49:00,0.00125
2020-10-05 13:49:00,0.00127
2020-10-05 14:49:00,0.00121
2020-10-05 15:49:00,0.00126
2020-10-05 16:49:00,0.00153
2020-10-05 17:49:00,0.00205
2020-10-05 18:49:00,0.00189
2020-10-05 19:49:00,0.00208
2020-10-05 20:49:00,0.00192
2020-10-05 22:36:00,0.0014
2020-10-05 23:36:00,0.0012
2020-10-06 00:36:00,0.00128
2020-10-06 01:36:00,0.00113
2020-10-06 02:36:00,0.00118
2020-10-06 03:36:00,0.0013
2020-10-06 04:36:00,0.00135
2020-10-06 05:36:00,0.00118
2020-10-06 06:36:00,0.00109
2020-10-06 07:36:00,0.00107
2020-10-06 08:36:00,0.00108
2020-10-06 09:36:00,0.00118
2020-10-06 10:36:00,0.00113
2020-10-06 11:36:00,0.00117
2020-10-06 12:36:00,0.00119
2020-10-06 13:36:00,0.00116
2020-10-06 14:36:00,0.00114
2020-10-06 15:36:00,0.0012
2020-10-06 16:36:00,0.00172
2020-10-06 17:36:00,0.00196
2020-10-06 18:36:00,0.00193
2020-10-06 19:36:00,0.00168
2020-10-06 20:36:00,0.00199
2020-10-06 21:36:00,0.00183
2020-10-06 22:36:00,0.00169
2020-10-06 23:36:00,0.00125
2020-10-07 00:36:00,0.00125
2020-10-07 01:36:00,0.0012
2020-10-07 02:36:00,0.00121
2020-10-07 03:36:00,0.00115
2020-10-07 04:36:00,0.00106
2020-10-07 05:36:00,0.00114
2020-10-07 06:36:00,0.00111
2020-10-07 07:36:00,0.00119
2020-10-07 09:29:00,0.00124
2020-10-07 10:29:00,0.00113
2020-10-07 11:29:00,0.00115
2020-10-07 12:29:00,0.00115
2020-10-07 13:29:00,0.00132
2020-10-07 14:29:00,0.00121
2020-10-07 15:29:00,0.0012
2020-10-07 16:29:00,0.000851
2020-10-07 17:29:00,0.00124
2020-10-07 18:29:00,0.00127
2020-10-07 19:29:00,0.000933
2020-10-07 20:29:00,0.000957
2020-10-07 21:29:00,0.00106
2020-10-07 22:29:00,0.000682
2020-10-07 23:29:00,0.000764
2020-10-08 00:29:00,0.000982
2020-10-08 01:29:00,0.000773
2020-10-08 02:29:00,0.000827
2020-10-08 03:29:00,0.000547
2020-10-08 04:29:00,0.000498
2020-10-08 05:29:00,0.000397
2020-10-08 06:29:00,0.00045
2020-10-08 07:29:00,0.00048
2020-10-08 08:29:00,0.000517
2020-10-08 09:29:00,0.000505
2020-10-08 10:29:00,0.00046
2020-10-08 11:29:00,0.000401
2020-10-08 12:29:00,0.000475
2020-10-08 13:29:00,0.000498
2020-10-08 14:29:00,0.000558
2020-10-08 15:29:00,0.000477
2020-10-08 16:29:00,0.00143
2020-10-08 17:29:00,0.00118
2020-10-08 18:29:00,0.00116
2020-10-08 19:29:00,0.00135
2020-10-08 20:29:00,0.00127
2020-10-08 21:29:00,0.000713
2020-10-08 22:29:00,0.000805
2020-10-08 23:29:00,0.000559
2020-10-09 00:29:00,0.000567
2020-10-09 01:29:00,0.000489
2020-10-09 02:29:00,0.000489
2020-10-09 03:29:00,0.000406
2020-10-09 04:29:00,0.000418
2020-10-09 05:29:00,0.000457
2020-10-09 06:29:00,0.00048
2020-10-09 07:29:00,0.00046
2020-10-09 08:29:00,0.00041
2020-10-09 09:29:00,0.000585
2020-10-09 10:29:00,0.000376
2020-10-09 11:29:00,0.000407
2020-10-09 12:29:00,0.000536
2020-10-09 13:29:00,0.000461
2020-10-09 14:29:00,0.000447
2020-10-09 15:29:00,0.000521
2020-10-09 16:29:00,0.000952
2020-10-09 17:29:00,0.00116
2020-10-09 18:29:00,0.00125
2020-10-09 19:29:00,0.00165
2020-10-09 20:29:00,0.00112
2020-10-09 21:29:00,0.00113
2020-10-09 22:29:00,0.000964
2020-10-09 23:29:00,0.00123
2020-10-10 00:29:00,0.00114
2020-10-10 01:29:00,0.000461
2020-10-10 02:29:00,0.000591
2020-10-10 03:29:00,0.000454
2020-10-10 04:29:00,0.000516
2020-10-10 05:29:00,0.000508
2020-10-10 06:29:00,0.000445
2020-10-10 07:29:00,0.00038
2020-10-10 08:29:00,0.000475
2020-10-10 09:29:00,0.00046
2020-10-10 10:29:00,0.000419
2020-10-10 11:29:00,0.000418
2020-10-10 12:29:00,0.000465
2020-10-10 13:29:00,0.000475
2020-10-10 14:29:00,0.000499
2020-10-10 15:29:00,0.000517
2020-10-10 16:29:00,0.000595
2020-10-10 17:29:00,0.000612
2020-10-10 18:29:00,0.000861
2020-10-10 19:29:00,0.000647
2020-10-10 20:29:00,0.000646
2020-10-10 21:29:00,0.000745
2020-10-10 22:29:00,0.000538
2020-10-10 23:29:00,0.000599
2020-10-11 00:29:00,0.000637
2020-10-11 01:29:00,0.00058
2020-10-11 02:29:00,0.00031
2020-10-11 03:29:00,0.00047
2020-10-11 04:29:00,0.000343
2020-10-11 05:29:00,0.000403
2020-10-11 06:29:00,0.000387
2020-10-11 07:29:00,0.000374
2020-10-11 08:29:00,0.000418
2020-10-11 09:29:00,0.000422
2020-10-11 11:52:00,0.000352
2020-10-11 12:52:00,0.000459
2020-10-11 13:52:00,0.00038
2020-10-11 14:52:00,0.000482
2020-10-11 15:52:00,0.00043
2020-10-11 16:52:00,0.000622
2020-10-11 17:52:00,0.00059
2020-10-11 18:52:00,0.00053
2020-10-11 19:52:00,0.000482
2020-10-11 20:52:00,0.000416
2020-10-11 21:52:00,0.000861
2020-10-11 22:52:00,0.000387
2020-10-11 23:52:00,0.000404
2020-10-12 00:52:00,0.000353
2020-10-12 01:52:00,0.000459
2020-10-12 02:52:00,0.000434
2020-10-12 03:52:00,0.000416
2020-10-12 04:52:00,0.00033
2020-10-12 05:52:00,0.000337
2020-10-12 06:52:00,0.000347
2020-10-12 07:52:00,0.000355
2020-10-12 08:52:00,0.000342
2020-10-12 09:52:00,0.000433
2020-10-12 10:52:00,0.000428
2020-10-12 11:52:00,0.000436
2020-10-12 12:52:00,0.000436
2020-10-12 13:52:00,0.000441
2020-10-12 14:52:00,0.000434
2020-10-12 15:52:00,0.000452
2020-10-12 16:52:00,0.000443
2020-10-12 17:52:00,0.000517
2020-10-12 18:52:00,0.00109
2020-10-12 19:52:00,0.00129
2020-10-12 20:52:00,0.00137
2020-10-12 21:52:00,0.000991
2020-10-12 22:52:00,0.000919
2020-10-12 23:52:00,0.000954
2020-10-13 00:52:00,7e-04
2020-10-13 01:52:00,0.000687
2020-10-13 02:52:00,0.000631
2020-10-13 03:52:00,0.000583
2020-10-13 04:52:00,0.000483
2020-10-13 05:52:00,0.000336
2020-10-13 06:52:00,0.000393
2020-10-13 07:52:00,0.000373
2020-10-13 08:52:00,4.34e-05
2020-10-13 09:52:00,0.000681
2020-10-13 10:52:00,0.00188
2020-10-13 11:52:00,0.00183
2020-10-13 12:52:00,0.00175
2020-10-13 13:52:00,0.00179
2020-10-13 14:52:00,0.00174
2020-10-13 15:52:00,0.0017
2020-10-13 16:52:00,0.00187
2020-10-13 17:52:00,0.00195
2020-10-13 18:52:00,0.0019
2020-10-13 19:52:00,0.00196
2020-10-13 20:52:00,0.00187
2020-10-13 21:52:00,0.00176
2020-10-13 22:52:00,0.00166
2020-10-13 23:52:00,0.00166
2020-10-14 00:52:00,0.00162
2020-10-14 01:52:00,0.00163
2020-10-14 02:52:00,0.00166
2020-10-14 03:52:00,0.00164
2020-10-14 04:52:00,0.00164
2020-10-14 05:52:00,0.00164
2020-10-14 06:52:00,0.00171
2020-10-14 07:52:00,0.00168
2020-10-14 08:52:00,0.00164
2020-10-14 09:52:00,0.00196
2020-10-14 10:52:00,0.00179
2020-10-14 11:52:00,0.00181
2020-10-14 13:33:00,0.00176
2020-10-14 14:33:00,0.00177
2020-10-14 15:33:00,0.00188
2020-10-14 16:33:00,0.00203
2020-10-14 17:33:00,0.00198
2020-10-14 18:33:00,0.00189
2020-10-14 19:33:00,0.00187
2020-10-14 20:33:00,0.00186
2020-10-14 21:33:00,0.00174
2020-10-14 22:33:00,0.0017
2020-10-14 23:33:00,0.00164
2020-10-15 00:33:00,0.00164
2020-10-15 02:36:00,0.00163
2020-10-15 03:36:00,0.0016
2020-10-15 04:36:00,0.00158
2020-10-15 05:36:00,0.0016
2020-10-15 06:36:00,0.00159
2020-10-15 07:36:00,0.00162
2020-10-15 08:36:00,0.00158
2020-10-15 09:36:00,0.00191
2020-10-15 10:36:00,0.00173
2020-10-15 11:36:00,0.00174
2020-10-15 12:36:00,0.00174
2020-10-15 13:36:00,0.00171
2020-10-15 14:36:00,0.00172
2020-10-15 15:36:00,0.00176
2020-10-15 16:36:00,0.00206
2020-10-15 17:36:00,0.00189
2020-10-15 18:36:00,0.00217
2020-10-15 19:36:00,0.00197
2020-10-15 20:36:00,0.00202
2020-10-15 21:36:00,0.00169
2020-10-15 22:36:00,0.00166
2020-10-15 23:36:00,0.00164
2020-10-16 00:36:00,0.00162
2020-10-16 02:26:00,0.0016
2020-10-16 03:26:00,0.0016
2020-10-16 04:26:00,0.00164
2020-10-16 05:26:00,0.00159
2020-10-16 06:26:00,0.00164
2020-10-16 07:26:00,0.00162
2020-10-16 08:26:00,0.00161
2020-10-16 09:26:00,0.00189
2020-10-16 10:26:00,0.00173
2020-10-16 11:26:00,0.00175
2020-10-16 12:26:00,0.00172
2020-10-16 13:26:00,0.00175
2020-10-16 14:26:00,0.0017
2020-10-16 15:26:00,0.00171
2020-10-16 16:26:00,0.00206
2020-10-16 17:26:00,0.00226
2020-10-16 18:26:00,0.0021
2020-10-16 19:26:00,0.00199
2020-10-16 20:26:00,0.00213
2020-10-16 21:26:00,0.00187
2020-10-16 22:26:00,0.00176
2020-10-16 23:26:00,0.00166
2020-10-17 00:26:00,0.00186
2020-10-17 01:26:00,0.00164
2020-10-17 02:26:00,0.0016
2020-10-17 03:26:00,0.00161
2020-10-17 04:26:00,0.00157
2020-10-17 05:26:00,0.00159
2020-10-17 06:26:00,0.0016
2020-10-17 07:26:00,0.00163
2020-10-17 08:26:00,0.00158
2020-10-17 09:26:00,0.00188
2020-10-17 10:26:00,0.00177
2020-10-17 11:26:00,0.00173
2020-10-17 12:26:00,0.00174
2020-10-17 13:26:00,0.00173
2020-10-17 14:26:00,0.00166
2020-10-17 15:26:00,0.0017
2020-10-17 16:26:00,0.00194
2020-10-17 17:26:00,0.00186
2020-10-17 18:26:00,0.00185
2020-10-17 19:26:00,0.00179
2020-10-17 20:26:00,0.00184
2020-10-17 21:26:00,0.00161
2020-10-17 22:26:00,0.00168
2020-10-17 23:26:00,0.00164
2020-10-18 00:26:00,0.00164
2020-10-18 01:26:00,0.00158
2020-10-18 02:26:00,0.00159
2020-10-18 03:26:00,0.00157
2020-10-18 04:26:00,0.00157
2020-10-18 05:26:00,0.00158
2020-10-18 06:26:00,0.00158
2020-10-18 07:26:00,0.00159
2020-10-18 08:26:00,0.00158
2020-10-18 09:26:00,0.00169
2020-10-18 10:26:00,0.00186
2020-10-18 11:26:00,0.00176
